kabupaten,tahun,A_Pertanian_KP,B_Pertambangan,C_Industri_Pengolahan,D_Pengadaan_LG,E_Pengadaan_Air_dll,F_Konstruksi,G_Perdagangan_Besar_dll,H_Transportasi,I_Penyediaan_AkMamin,J_Infokom,K_Jasa_Keuangan,L_Real_Estate,M_N_Jasa_Perusahaan,O_Administrasi_Pem,P_Jasa_Pendidikan,Q_Jasa_KesSos,R_S_T_U_Jasa_Lain,PDRB,ipm,miskin,pertumbuhan,gini,unemploy,pop_ribujiwa,pdrb_perkap,pct_formal,pend_miskin,Pertumbuhan_Inklusif,Kategori_Inklusif
Bantaeng,2010,1040.57,56.85,100.69,3.3,2.24,401.69,354.45,31.35,15.34,61.19,52.8,132.04,3.85,203.89,150.44,49.87,35.73,2696.3,62.46,10.24,8.32,0.46,5.51,176.7,15.21,68.45,18.1,0.4835,CUKUP INKLUSIF
Bantaeng,2011,1131.29,63.67,107.6,3.56,2.56,436.48,387.17,33.99,17.78,70.56,62.38,144.42,4.14,223.18,168.47,53.05,39.01,2949.29,63.07,9.21,9.38,0.46,5.54,178.6,18.18,59.24,16.5,0.5063,CUKUP INKLUSIF
Bantaeng,2012,1160.56,72.83,132.13,4.11,3.02,477.9,450.41,38.58,20.77,86.6,75.03,168.51,4.51,231.16,200.8,65.37,42.17,3234.46,63.99,8.9,9.67,0.46,7.02,179.8,21.28,54.64,16.0,0.5208,CUKUP INKLUSIF
Bantaeng,2013,1223.73,80.12,155.32,4.41,3.1,530.47,507.35,41.78,24.54,97.99,82.06,183.68,4.8,241.28,215.27,81.01,48.72,3525.61,64.88,10.45,9.0,0.46,6.44,181.01,24.03,50.04,18.9,0.5204,CUKUP INKLUSIF
Bantaeng,2014,1302.07,90.38,182.07,4.9,3.33,576.72,564.15,45.59,29.75,103.32,88.11,208.92,5.02,248.55,222.02,90.52,53.87,3819.28,65.77,9.68,8.33,0.46,2.4,182.28,27.23,45.44,17.7,0.52,CUKUP INKLUSIF
Bantaeng,2015,1307.02,116.97,196.86,5.4,3.37,600.44,657.08,53.95,33.15,113.31,93.16,231.45,5.34,258.17,232.02,105.95,59.44,4073.06,66.2,9.53,6.64,0.44,4.07,183.24,30.42,40.83,17.55,0.5136,CUKUP INKLUSIF
Bantaeng,2016,1411.06,130.11,205.94,5.97,3.79,643.74,693.87,54.91,34.43,126.99,105.68,240.25,5.64,290.87,253.0,106.51,61.46,4374.21,66.59,9.51,7.39,0.38,4.07,184.46,34.13,36.23,17.53,0.5732,CUKUP INKLUSIF
Bantaeng,2017,1489.99,143.98,218.79,6.3,4.03,713.15,761.09,56.19,38.36,137.29,109.36,247.45,6.0,306.93,278.46,110.11,66.69,4694.16,67.27,9.66,7.31,0.42,5.23,185.52,37.41,34.56,17.91,0.5502,CUKUP INKLUSIF
Bantaeng,2018,1565.71,158.27,258.13,6.75,4.27,777.82,836.71,61.81,42.66,150.84,115.17,259.58,6.61,338.91,296.55,120.52,75.54,5075.84,67.76,9.23,8.13,0.34,3.69,186.53,41.63,31.63,17.2,0.6266,CUKUP INKLUSIF
Bantaeng,2019,1636.81,166.15,435.86,10.1,4.52,840.11,926.04,67.03,46.15,165.74,120.59,278.39,7.05,380.71,323.51,130.28,82.46,5621.52,68.3,9.03,10.75,0.34,3.65,187.47,46.84,30.09,16.91,0.6723,INKLUSIF
Bantaeng,2020,1635.81,176.8,394.44,9.86,4.69,842.01,903.81,64.22,48.49,195.06,130.34,297.23,6.82,377.52,335.83,152.4,75.19,5650.54,68.73,8.95,0.52,0.34,4.27,196.72,45.68,22.4,16.84,0.5215,CUKUP INKLUSIF
Bantaeng,2021,1707.17,187.79,567.07,16.69,4.69,934.93,970.09,68.58,50.78,207.75,138.37,311.85,7.08,380.65,351.58,164.39,82.0,6151.45,68.99,9.41,8.86,0.33,4.07,198.5,50.79,24.23,17.78,0.6585,CUKUP INKLUSIF
Bantaeng,2022,1713.14,196.43,1263.92,38.02,4.89,977.98,1062.62,77.4,58.37,222.4,140.46,326.24,7.92,378.84,366.68,177.22,89.51,7102.04,69.69,9.07,15.45,0.32,2.72,200.84,60.57,31.06,17.22,0.7736,INKLUSIF
Bantaeng,2023,1673.29,224.18,1465.04,46.45,5.18,1044.72,1115.63,83.85,59.91,219.96,137.08,351.02,8.56,377.23,398.93,193.54,92.09,7496.65,70.57,9.18,5.56,0.34,3.71,203.14,62.78,27.09,17.49,0.6183,CUKUP INKLUSIF
Bantaeng,2024,1723.44,232.09,1487.94,43.03,5.29,1058.62,1197.85,89.86,64.79,235.33,143.14,374.51,9.0,414.16,438.56,201.71,104.17,7823.49,71.48,8.26,4.36,0.25,2.57,205.42,65.48,28.13,15.8,0.6759,INKLUSIF
Bantaeng,2025,1843.76,240.33,1256.34,26.94,5.45,1119.57,1288.53,99.36,72.57,263.49,157.43,411.29,9.72,413.55,479.8,220.43,115.05,8023.6,73.12,7.68,2.56,0.27,3.74,207.7,68.61,31.89,14.74,0.6519,CUKUP INKLUSIF
Barru,2010,1004.39,60.65,145.1,3.13,2.96,367.4,216.09,56.35,26.1,99.88,58.93,90.23,0.8,232.96,109.73,69.1,16.56,2560.34,64.94,10.68,6.06,0.38,8.94,165.98,15.38,58.13,17.7,0.5349,CUKUP INKLUSIF
Barru,2011,1082.53,66.84,157.14,3.42,3.42,394.07,234.68,61.16,27.25,116.55,67.94,97.34,0.82,246.28,117.19,74.1,17.78,2768.52,65.73,9.59,8.13,0.38,5.75,167.51,17.4,33.05,16.1,0.575,CUKUP INKLUSIF
Barru,2012,1134.96,83.67,168.23,3.88,3.53,441.05,265.05,67.18,28.79,140.47,78.84,103.29,0.85,257.74,124.51,79.82,18.86,3000.72,66.07,9.28,8.39,0.37,4.78,168.4,19.97,23.94,15.7,0.59,CUKUP INKLUSIF
Barru,2013,1194.9,96.2,182.32,4.21,3.74,487.49,291.62,72.21,30.19,169.07,85.49,110.1,0.88,272.16,131.08,86.03,19.33,3237.0,67.02,10.32,7.87,0.37,4.51,169.3,22.64,19.92,17.5,0.5925,CUKUP INKLUSIF
Barru,2014,1305.89,105.94,190.83,4.71,3.75,507.4,325.13,79.48,32.5,178.39,91.81,115.24,0.91,279.46,141.53,89.53,22.28,3474.78,67.94,9.74,7.35,0.37,2.3,170.32,26.03,8.84,16.6,0.5947,CUKUP INKLUSIF
Barru,2015,1368.22,115.48,200.42,4.68,3.76,537.84,357.57,85.2,34.99,193.05,99.66,125.61,0.93,297.07,152.31,93.06,24.38,3694.24,68.64,9.42,6.32,0.38,7.68,171.14,28.87,26.6,16.1,0.5794,CUKUP INKLUSIF
Barru,2016,1436.85,119.73,212.67,5.4,4.05,580.17,389.85,91.69,36.61,211.94,115.17,135.71,0.96,293.58,158.64,98.15,25.17,3916.34,69.07,9.45,6.01,0.36,7.68,171.98,31.75,24.19,16.24,0.5941,CUKUP INKLUSIF
Barru,2017,1501.21,125.04,222.58,5.7,4.28,648.67,422.9,98.83,39.17,232.78,117.76,145.36,1.04,309.79,165.05,102.55,27.29,27.29,69.56,9.71,6.48,0.39,5.6,172.69,34.51,16.23,16.76,0.5846,CUKUP INKLUSIF
Barru,2018,1581.31,130.68,232.09,6.1,4.62,714.3,460.26,111.5,43.31,255.89,120.72,153.34,1.14,338.93,173.78,108.28,30.29,4466.54,70.05,9.04,7.11,0.38,5.38,173.36,38.09,36.34,15.68,0.6069,CUKUP INKLUSIF
Barru,2019,1652.72,138.15,253.7,6.39,5.1,785.01,505.36,126.16,48.28,281.43,124.64,155.83,1.25,375.96,186.48,117.3,33.68,4797.43,70.6,8.57,7.41,0.36,5.39,173.97,41.8,46.07,14.92,0.6321,CUKUP INKLUSIF
Barru,2020,1662.67,139.11,247.14,6.8,5.79,792.83,497.56,112.19,48.24,313.08,127.94,160.0,1.18,371.71,195.61,125.65,31.6,4839.12,71.0,8.26,0.87,0.36,6.39,184.45,40.36,43.1,14.44,0.5371,CUKUP INKLUSIF
Barru,2021,1751.02,144.1,259.09,7.28,6.08,825.6,524.82,121.03,50.57,332.02,136.88,163.82,1.24,376.89,200.9,134.24,34.41,5069.99,71.13,8.68,4.77,0.36,6.74,185.38,43.46,42.87,15.18,0.5978,CUKUP INKLUSIF
Barru,2022,1829.94,148.21,282.11,7.41,6.69,846.17,558.81,139.15,58.43,354.82,138.06,172.78,1.44,395.4,207.27,145.4,37.22,5329.31,71.53,8.4,5.11,0.37,5.32,186.68,47.56,43.43,14.73,0.6001,CUKUP INKLUSIF
Barru,2023,1843.85,158.11,289.19,8.67,6.98,897.62,586.68,149.72,63.59,385.96,133.49,185.31,1.56,395.14,212.33,157.12,40.93,5516.25,72.36,8.46,3.51,0.37,5.89,187.95,49.97,45.46,14.88,0.5848,CUKUP INKLUSIF
Barru,2024,1924.07,164.81,302.01,8.51,7.1,926.92,622.41,158.91,67.45,410.45,134.4,196.49,1.67,412.99,226.57,176.25,47.34,5788.38,73.06,8.31,4.93,0.31,6.42,189.21,52.27,49.95,14.64,0.658,CUKUP INKLUSIF
Barru,2025,2101.56,163.93,321.13,8.73,7.28,955.74,636.14,163.6,67.27,422.22,138.82,207.83,1.76,428.65,231.66,178.5,52.08,6086.9,75.41,8.0,5.16,0.35,5.07,190.5,56.39,44.81,14.13,0.658,CUKUP INKLUSIF
Bone,2010,5369.97,256.48,773.33,12.26,5.89,1080.19,1324.66,273.41,61.39,214.2,283.75,381.51,7.41,622.82,267.79,83.61,37.25,11055.9,59.69,14.08,7.61,0.4,6.64,717.68,15.36,28.5,101.1,0.4862,CUKUP INKLUSIF
Bone,2011,5605.31,278.21,839.19,13.15,6.5,1167.6,416.22,1428.79,297.08,66.57,231.53,318.71,8.04,657.74,295.46,93.41,40.29,11763.8,60.21,12.67,6.4,0.39,5.98,724.92,17.7,28.5,92.1,0.4809,CUKUP INKLUSIF
Bone,2012,5953.03,318.74,904.07,16.59,6.72,1281.68,457.41,1603.57,319.41,72.25,265.01,367.06,8.73,667.58,325.77,118.68,43.81,12730.12,60.77,12.25,8.21,0.39,3.51,729.52,20.33,28.5,89.5,0.5145,CUKUP INKLUSIF
Bone,2013,6200.48,352.96,968.56,16.8,7.05,1408.36,482.65,1732.89,343.47,79.75,294.9,406.32,9.4,684.24,357.22,140.16,46.64,13531.85,61.4,11.92,6.3,0.39,3.8,734.12,22.79,28.5,87.7,0.4924,CUKUP INKLUSIF
Bone,2014,7025.79,403.6,1047.18,20.56,7.05,1435.94,519.07,1883.11,374.86,85.16,303.91,429.13,10.0,697.33,375.49,153.46,49.74,14821.38,62.09,10.88,9.53,0.4,5.0,738.51,26.9,28.5,80.5,0.5417,CUKUP INKLUSIF
Bone,2015,7654.0,458.87,1123.61,19.8,7.08,1550.59,557.38,2000.49,401.17,88.62,335.64,462.26,10.66,762.83,399.96,165.21,53.7,16051.87,63.11,10.12,8.3,0.39,4.36,742.53,31.36,28.5,75.01,0.5415,CUKUP INKLUSIF
Bone,2016,8454.42,507.05,1225.64,22.59,7.41,1661.7,571.17,2213.68,413.91,94.56,372.03,522.87,11.42,754.19,429.19,177.88,58.48,17498.18,63.86,10.07,9.01,0.39,4.36,745.86,35.15,28.5,75.09,0.5606,CUKUP INKLUSIF
Bone,2017,9164.71,563.0,1315.92,23.89,7.79,1815.31,598.21,2436.76,442.96,105.76,410.73,550.05,12.33,793.69,470.4,194.12,64.92,18970.53,64.16,10.28,8.41,0.39,4.55,748.71,39.04,28.5,77.13,0.5547,CUKUP INKLUSIF
Bone,2018,9972.95,624.83,1347.7,25.41,8.46,1968.53,626.06,2726.07,493.69,119.38,459.37,585.16,13.54,885.47,517.06,213.08,73.29,20660.07,65.04,10.55,8.91,0.41,2.82,751.32,43.87,30.16,79.57,0.5574,CUKUP INKLUSIF
Bone,2019,10305.18,682.79,1571.69,26.45,9.04,2157.57,664.39,2992.5,550.42,130.02,502.21,602.64,14.98,1027.01,556.41,234.3,80.44,22108.04,65.67,10.06,7.01,0.37,3.01,753.69,47.81,29.82,76.25,0.5647,CUKUP INKLUSIF
Bone,2020,10207.02,695.39,1541.61,27.87,9.79,2201.28,698.26,2905.24,482.2,117.28,560.59,618.2,13.68,1024.89,613.88,263.9,72.67,22053.74,66.06,10.68,-0.25,0.4,3.2,801.77,45.68,25.73,81.33,0.4367,CUKUP INKLUSIF
Bone,2021,10965.84,703.06,1625.18,32.28,10.02,2321.68,705.14,2966.12,505.48,120.72,596.1,660.59,14.05,1069.51,623.54,277.57,76.98,23273.87,66.4,10.52,5.53,0.38,4.15,808.94,48.67,27.22,79.64,0.5429,CUKUP INKLUSIF
Bone,2022,11524.54,720.06,1752.2,36.95,10.42,2462.22,717.67,3098.14,547.62,131.32,679.44,676.66,15.28,1120.18,618.44,289.56,91.01,24491.73,67.01,10.58,5.23,0.38,2.27,816.01,53.48,27.84,80.34,0.545,CUKUP INKLUSIF
Bone,2023,11837.18,739.52,1833.03,39.16,10.07,2535.64,785.36,3243.78,610.43,141.71,707.14,679.21,18.53,1126.94,698.48,294.12,115.72,25416.03,67.81,10.53,3.77,0.39,2.88,823.08,57.02,29.15,80.12,0.5243,CUKUP INKLUSIF
Bone,2024,12569.58,742.05,1923.86,40.66,10.02,2587.96,830.12,3439.02,652.07,147.65,730.19,717.64,19.33,1204.07,758.7,321.1,131.36,26825.37,68.36,9.58,5.56,0.39,2.28,830.12,60.26,28.42,73.03,0.5575,CUKUP INKLUSIF
Bone,2025,13499.54,739.3,2082.15,41.09,10.16,2660.52,3628.19,694.51,157.36,762.4,782.08,868.28,20.29,1227.76,787.68,340.07,146.01,28447.38,71.63,9.13,6.03,0.39,2.75,837.1,64.76,34.97,69.73,0.6005,CUKUP INKLUSIF
Bulukumba,2010,2217.61,61.52,338.72,7.47,1.44,397.09,636.13,93.5,20.24,116.52,133.31,153.8,0.66,357.14,129.02,46.05,30.43,4740.63,62.73,9.02,5.71,0.55,7.45,394.56,11.98,46.38,35.6,0.3809,CUKUP INKLUSIF
Bulukumba,2011,2270.4,69.34,362.26,8.36,1.64,420.18,675.96,101.34,23.34,130.23,156.69,168.1,0.72,385.38,142.82,49.99,34.02,5000.76,63.36,8.12,5.49,0.52,5.46,399.0,13.3,45.87,32.4,0.4065,CUKUP INKLUSIF
Bulukumba,2012,2468.52,82.14,390.96,9.58,2.02,465.27,751.55,113.06,26.74,148.43,180.81,192.05,0.83,393.79,164.26,55.11,38.12,5483.24,63.82,7.83,9.65,0.49,2.71,401.9,15.53,46.07,31.5,0.4967,CUKUP INKLUSIF
Bulukumba,2013,2603.17,87.42,418.43,10.21,2.38,502.38,831.68,121.08,30.45,194.03,193.61,225.54,0.96,410.77,176.58,59.31,41.28,5909.29,64.27,9.04,7.77,0.46,4.16,404.9,17.75,29.82,36.7,0.495,CUKUP INKLUSIF
Bulukumba,2014,2871.18,104.22,435.15,10.97,2.82,519.94,909.73,133.58,33.5,223.67,207.88,249.87,1.2,419.99,181.08,64.69,44.23,6413.7,65.24,8.37,8.54,0.42,2.8,407.77,20.54,33.47,34.2,0.5466,CUKUP INKLUSIF
Bulukumba,2015,2916.53,121.46,470.35,11.46,2.83,565.18,991.35,142.98,37.54,241.4,225.56,281.34,1.28,449.7,196.21,70.73,48.41,6774.32,65.58,8.15,5.62,0.39,3.0,410.24,23.31,27.95,33.36,0.5279,CUKUP INKLUSIF
Bulukumba,2016,3041.37,139.55,495.89,12.96,2.95,614.38,1099.11,152.2,42.58,265.24,255.51,320.27,1.35,447.55,212.61,76.75,52.59,7232.84,66.46,8.06,6.77,0.38,3.0,412.68,26.06,37.39,33.25,0.5624,CUKUP INKLUSIF
Bulukumba,2017,3203.65,157.74,511.17,13.7,3.08,671.64,1197.5,165.81,47.87,290.11,263.32,360.44,1.48,469.04,232.9,83.7,57.75,7730.91,67.08,7.97,6.89,0.32,3.73,414.79,29.03,36.96,33.1,0.6149,CUKUP INKLUSIF
Bulukumba,2018,3205.54,178.0,531.4,14.65,3.28,736.06,1313.97,181.5,55.91,317.01,277.46,385.26,1.63,508.42,254.14,91.79,65.32,8121.33,67.7,7.48,5.05,0.35,3.62,416.77,31.55,23.7,31.25,0.5718,CUKUP INKLUSIF
Bulukumba,2019,3273.77,183.59,593.9,15.71,3.33,760.12,1444.43,199.06,58.83,341.29,304.23,393.67,1.8,561.04,262.55,97.03,73.1,8567.46,68.28,7.26,5.49,0.38,3.06,418.63,33.96,28.74,30.49,0.5629,CUKUP INKLUSIF
Bulukumba,2020,3237.17,187.42,572.55,16.3,3.5,798.97,1426.38,170.37,57.66,381.98,331.6,397.74,1.72,558.61,286.88,103.15,72.22,8604.2,68.99,7.1,0.43,0.37,3.42,437.61,33.34,23.73,30.0,0.5011,CUKUP INKLUSIF
Bulukumba,2021,3355.17,193.16,605.31,17.75,3.5,839.87,1519.22,180.51,61.05,398.86,356.59,410.78,1.84,582.95,298.7,109.74,78.58,9013.58,69.62,7.43,4.76,0.36,3.14,441.2,35.97,30.1,31.31,0.5811,CUKUP INKLUSIF
Bulukumba,2022,3375.52,188.7,656.24,20.0,3.84,899.64,1600.79,198.87,73.25,425.95,384.41,436.21,1.78,580.57,298.13,120.79,92.43,9357.11,70.34,7.39,3.81,0.36,1.26,445.82,38.66,26.43,31.29,0.5746,CUKUP INKLUSIF
Bulukumba,2023,3411.73,202.23,689.67,22.11,3.92,996.53,1668.81,209.95,78.86,447.97,414.72,457.93,1.93,593.59,308.69,129.58,103.19,9741.4,71.21,7.22,4.11,0.38,1.31,450.33,41.9,30.48,30.65,0.574,CUKUP INKLUSIF
Bulukumba,2024,3562.91,204.05,714.57,23.49,4.13,1009.49,1769.39,221.14,85.09,473.45,446.24,482.06,2.04,607.77,325.99,139.93,118.07,10189.82,71.97,6.71,4.6,0.33,2.23,454.72,44.48,36.48,28.6,0.6264,CUKUP INKLUSIF
Bulukumba,2025,3680.22,212.51,754.96,22.75,4.2,1052.96,1862.16,226.41,94.03,495.93,480.53,517.55,2.19,610.17,344.04,148.88,132.58,10642.08,75.26,6.06,4.44,0.32,2.12,459.0,47.11,31.02,25.88,0.6674,INKLUSIF
Enrekang,2010,1145.53,68.4,165.19,3.25,2.4,355.83,237.37,24.86,21.54,94.61,57.77,64.15,0.59,245.68,56.27,48.7,12.98,2605.14,66.27,16.84,5.78,0.44,4.12,190.25,13.64,12.11,32.1,0.5013,CUKUP INKLUSIF
Enrekang,2011,1210.78,73.7,197.79,3.68,3.37,384.59,263.92,27.39,22.77,105.34,66.38,71.78,0.71,256.15,60.39,52.63,14.19,2815.55,67.03,15.18,8.08,0.44,6.66,192.82,15.81,13.14,29.2,0.5446,CUKUP INKLUSIF
Enrekang,2012,1243.93,89.56,224.15,4.23,3.6,417.13,307.17,29.05,23.51,123.59,76.04,79.98,0.82,260.6,65.64,56.92,15.29,3021.2,67.74,14.45,7.3,0.43,3.05,194.61,17.77,14.17,28.2,0.5479,CUKUP INKLUSIF
Enrekang,2013,1285.9,99.89,243.96,4.79,3.88,450.83,327.81,30.72,24.36,142.16,83.28,86.99,0.87,263.79,70.1,61.84,16.32,3197.5,68.39,15.11,5.84,0.43,1.61,196.39,20.98,15.2,29.7,0.5328,CUKUP INKLUSIF
Enrekang,2014,1386.57,108.03,257.81,5.4,3.89,469.35,345.53,32.02,26.86,143.86,89.22,94.14,0.91,269.42,71.52,66.91,17.69,3389.15,69.37,13.9,5.99,0.42,1.4,198.19,23.37,16.23,27.6,0.5532,CUKUP INKLUSIF
Enrekang,2015,1487.48,115.62,260.08,5.3,3.83,508.94,369.98,34.93,28.32,156.05,95.88,101.99,0.97,287.1,74.12,72.99,19.13,3622.71,70.03,13.82,6.91,0.4,1.33,199.87,26.2,17.27,27.6,0.589,CUKUP INKLUSIF
Enrekang,2016,1605.28,127.88,279.38,5.82,4.14,546.55,409.38,38.36,30.36,172.61,108.77,108.87,1.0,285.69,79.12,77.21,19.18,3899.59,70.79,13.41,7.63,0.39,1.33,201.84,29.22,18.3,26.98,0.6156,CUKUP INKLUSIF
Enrekang,2017,1698.23,138.32,300.02,6.16,4.45,590.71,442.73,41.66,33.28,188.28,112.57,116.92,1.08,302.83,84.55,83.53,21.09,4166.4,71.44,13.16,6.84,0.37,1.87,203.57,31.28,19.33,26.71,0.6254,CUKUP INKLUSIF
Enrekang,2018,1642.78,151.5,320.54,6.56,4.92,637.41,471.53,47.09,36.55,206.99,119.18,122.99,1.2,325.15,91.94,91.87,23.86,4302.05,72.15,12.49,3.26,0.39,1.66,205.25,32.81,18.57,25.53,0.5641,CUKUP INKLUSIF
Enrekang,2019,1726.32,152.12,374.0,6.83,5.08,665.2,487.24,48.57,39.69,215.77,122.83,129.66,1.32,337.42,98.2,99.08,26.23,4535.55,72.66,12.33,5.43,0.36,2.15,206.88,35.28,23.7,25.4,0.6246,CUKUP INKLUSIF
Enrekang,2020,1729.39,154.6,365.27,7.25,5.53,677.35,493.12,45.78,38.54,240.03,123.85,136.52,1.3,337.83,103.44,106.56,25.86,4592.23,72.76,12.17,1.25,0.37,2.44,225.17,33.54,24.13,25.25,0.5549,CUKUP INKLUSIF
Enrekang,2021,1906.33,157.59,379.82,7.73,5.88,698.85,519.06,49.46,38.91,267.15,129.37,141.91,1.33,331.13,108.58,113.18,28.1,4884.37,72.91,12.47,6.36,0.36,2.34,227.69,36.03,22.79,26.13,0.6415,CUKUP INKLUSIF
Enrekang,2022,1922.35,162.71,422.68,7.84,6.19,713.83,545.08,55.5,43.97,277.08,134.58,147.46,1.53,358.0,112.73,122.16,31.7,5065.36,73.39,12.39,3.71,0.35,0.58,231.12,39.05,23.38,26.15,0.6138,CUKUP INKLUSIF
Enrekang,2023,1943.82,169.87,433.04,8.41,6.5,734.9,562.61,59.26,46.79,289.97,141.19,151.96,1.62,348.5,119.22,130.69,35.06,5183.42,73.89,12.69,2.33,0.37,1.53,234.57,41.15,23.09,26.97,0.5837,CUKUP INKLUSIF
Enrekang,2024,2057.54,174.12,458.44,8.71,6.62,724.34,588.73,61.86,48.74,301.22,146.28,156.51,1.64,377.42,130.87,141.83,38.83,5423.7,74.61,11.25,4.64,0.34,1.51,238.1,44.01,27.57,24.06,0.6487,CUKUP INKLUSIF
Enrekang,2025,2183.69,178.68,502.83,9.09,6.91,705.88,622.28,64.9,53.24,318.04,156.21,163.27,1.73,383.66,135.31,148.4,42.99,5677.13,76.5,10.73,4.67,0.36,1.78,241.7,46.93,28.55,23.09,0.6552,CUKUP INKLUSIF
Gowa,2010,2594.77,165.56,485.84,11.93,11.22,628.17,749.13,98.09,170.52,620.99,137.09,380.27,8.28,501.08,341.35,126.84,101.35,7132.48,63.83,9.49,6.87,0.43,7.75,652.94,10.89,29.44,62.1,0.4984,CUKUP INKLUSIF
Gowa,2011,2721.49,183.46,516.61,12.42,12.82,690.7,815.85,108.57,182.39,685.46,166.55,424.81,9.08,522.04,367.52,136.52,108.24,7664.51,64.42,8.55,7.46,0.42,7.05,668.88,12.31,30.24,56.6,0.5212,CUKUP INKLUSIF
Gowa,2012,2826.59,212.39,547.47,14.64,13.09,757.79,924.97,119.61,195.83,783.87,196.9,493.64,9.92,529.89,397.58,147.76,117.18,8289.11,64.65,8.06,8.15,0.42,4.01,682.6,13.74,31.04,55.3,0.5342,CUKUP INKLUSIF
Gowa,2013,2917.01,233.06,589.16,15.93,13.81,972.18,1022.37,129.59,213.1,916.21,210.12,578.68,10.9,536.06,428.51,159.96,123.36,9070.0,65.45,8.73,9.42,0.41,2.63,696.1,15.39,31.83,61.0,0.5696,CUKUP INKLUSIF
Gowa,2014,3116.77,262.61,622.48,19.11,14.04,1018.64,1126.02,141.46,232.75,964.47,222.79,671.81,11.57,550.38,439.27,174.64,131.38,9720.17,66.12,8.0,7.17,0.4,2.3,709.39,16.98,32.63,57.0,0.5501,CUKUP INKLUSIF
Gowa,2015,3232.8,295.06,663.81,18.91,14.08,1093.06,1197.77,151.31,247.75,1064.3,240.24,776.6,12.18,570.42,468.94,191.46,141.52,10380.22,66.87,8.27,6.79,0.42,4.96,721.62,19.03,33.43,59.47,0.5379,CUKUP INKLUSIF
Gowa,2016,3401.02,335.04,717.79,21.59,14.69,1182.24,1324.67,156.26,267.27,1173.64,274.58,846.88,13.08,583.12,497.64,204.7,151.83,11166.02,67.7,8.4,7.57,0.41,4.96,732.59,21.04,34.22,61.52,0.5662,CUKUP INKLUSIF
Gowa,2017,3555.19,379.94,779.61,23.07,15.68,1281.85,1443.82,166.75,294.35,1289.48,279.05,909.8,14.15,610.19,540.49,219.05,168.91,11971.36,68.33,8.42,7.21,0.4,6.14,742.34,22.98,35.02,62.77,0.5749,CUKUP INKLUSIF
Gowa,2018,3708.33,427.99,811.12,24.32,17.27,1390.95,1585.64,181.62,329.24,1423.44,289.66,963.12,15.46,632.19,594.12,237.65,190.54,12822.68,68.87,7.83,7.14,0.38,4.8,751.98,25.07,37.2,59.34,0.5944,CUKUP INKLUSIF
Gowa,2019,3751.39,495.07,911.42,25.33,18.13,1530.24,1732.69,203.96,354.21,1581.12,296.63,1024.45,17.06,741.13,634.29,257.15,208.84,13783.11,69.66,7.53,7.46,0.35,4.35,761.49,27.5,37.67,57.99,0.6299,CUKUP INKLUSIF
Gowa,2020,3852.28,500.62,853.49,26.55,19.74,1536.08,1695.56,193.51,316.99,1752.99,308.69,1070.84,15.22,738.99,673.34,283.84,187.04,14025.76,70.14,7.38,1.76,0.35,6.44,765.84,28.2,39.05,57.68,0.5485,CUKUP INKLUSIF
Gowa,2021,4289.11,520.64,933.5,28.01,20.53,1597.53,1798.11,209.82,329.32,1886.67,331.15,1097.61,16.06,782.53,696.91,305.13,201.07,15043.7,70.29,7.54,7.26,0.36,4.3,775.24,30.36,38.67,58.66,0.6265,CUKUP INKLUSIF
Gowa,2022,4432.28,533.66,1048.83,28.69,21.88,1616.3,1912.63,245.59,381.64,1981.01,339.93,1130.54,18.31,786.02,710.85,329.54,217.16,15734.85,70.99,7.36,4.59,0.36,3.26,788.16,32.5,33.23,57.96,0.5936,CUKUP INKLUSIF
Gowa,2023,4627.81,569.87,1185.18,32.3,23.11,1617.99,2042.22,275.17,463.75,2092.04,332.59,1225.02,21.13,783.34,717.25,386.22,255.38,16650.36,71.57,7.42,5.82,0.38,3.43,801.11,35.52,35.85,59.1,0.604,CUKUP INKLUSIF
